y_true,y_predict,epoch
1,2,6
2,2,6
0,2,6
1,2,6
1,2,6
1,2,6
2,2,6
1,0,6
0,2,6
2,2,6
2,2,6
1,0,6
1,2,6
1,2,6
0,0,6
2,0,6
1,0,6
2,2,6
0,2,6
2,0,6
2,2,6
0,2,6
1,2,6
2,2,6
1,2,6
0,2,6
2,2,6
2,2,6
0,2,6
0,2,6
1,2,6
1,2,6
2,0,6
0,2,6
2,2,6
0,2,6
2,2,6
2,2,6
0,0,6
1,2,6
1,2,6
2,2,6
2,2,6
0,2,6
1,0,6
2,2,6
1,2,6
1,2,6
0,2,6
1,2,6
0,2,6
1,2,6
0,0,6
2,2,6
2,2,6
2,2,6
1,2,6
2,0,6
1,2,6
0,2,6
1,0,6
2,2,6
1,2,6
0,2,6
1,0,6
1,2,6
2,2,6
0,0,6
2,2,6
0,2,6
2,0,6
2,2,6
0,2,6
0,2,6
1,2,6
2,2,6
2,2,6
1,2,6
2,0,6
0,2,6
1,2,6
2,2,6
0,2,6
2,2,6
1,2,6
2,0,6
0,2,6
0,2,6
2,2,6
0,2,6
2,0,6
1,2,6
2,2,6
1,0,6
0,2,6
1,2,6
2,0,6
1,2,6
0,2,6
2,2,6
1,2,6
2,0,6
1,2,6
1,2,6
0,2,6
0,2,6
1,2,6
0,2,6
1,2,6
1,2,6
2,2,6
2,2,6
0,0,6
1,2,6
0,2,6
1,2,6
0,2,6
1,2,6
0,2,6
1,0,6
0,2,6
1,2,6
2,2,6
1,2,6
1,2,6
0,2,6
2,2,6
0,0,6
1,2,6
2,2,6
1,2,6
1,2,6
2,2,6
1,0,6
1,2,6
0,0,6
1,0,6
0,0,6
1,0,6
2,0,6
0,0,6
0,0,6
2,0,6
1,0,6
2,2,6
0,0,6
2,0,6
2,0,6
2,2,6
1,0,6
2,0,6
0,0,6
1,0,6
2,0,6
2,2,6
0,2,6
1,2,6
1,0,6
0,0,6
2,2,6
1,2,6
2,2,6
0,2,6
2,0,6
0,0,6
0,2,6
0,2,6
0,0,6
1,2,6
2,2,6
0,2,6
2,2,6
1,2,6
0,2,6
1,2,6
1,0,6
0,0,6
0,2,6
1,2,7
1,2,7
1,2,7
0,2,7
2,2,7
2,2,7
2,2,7
0,2,7
2,0,7
0,2,7
2,2,7
2,2,7
1,2,7
2,2,7
2,2,7
1,2,7
0,2,7
2,2,7
2,0,7
0,2,7
0,0,7
2,0,7
0,0,7
2,2,7
2,2,7
1,0,7
1,2,7
0,0,7
2,2,7
2,2,7
0,2,7
1,2,7
0,2,7
1,2,7
2,0,7
1,2,7
1,2,7
0,2,7
1,0,7
0,0,7
0,2,7
2,2,7
2,2,7
2,0,7
0,2,7
1,2,7
1,2,7
1,2,7
0,2,7
0,0,7
1,2,7
0,2,7
1,0,7
0,0,7
1,2,7
0,2,7
0,0,7
2,0,7
0,2,7
2,0,7
2,2,7
1,2,7
0,2,7
1,2,7
2,2,7
1,0,7
1,2,7
0,2,7
2,2,7
2,2,7
1,2,7
2,2,7
2,2,7
2,0,7
0,2,7
2,2,7
1,2,7
0,2,7
0,2,7
1,0,7
1,2,7
1,2,7
1,0,7
1,2,7
1,0,7
1,2,7
0,2,7
2,2,7
0,2,7
2,0,7
2,0,7
1,2,7
2,2,7
2,2,7
2,2,7
2,2,7
1,2,7
2,2,7
2,2,7
1,2,7
1,2,7
0,2,7
1,0,7
1,2,7
0,0,7
0,2,7
1,2,7
2,0,7
1,2,7
0,2,7
2,0,7
1,0,7
2,2,7
2,2,7
1,2,7
0,2,7
1,2,7
0,0,7
2,2,7
2,2,7
1,0,7
1,2,7
0,2,7
1,2,7
1,2,7
2,2,7
0,2,7
1,0,7
2,2,7
1,2,7
2,2,7
2,2,7
1,0,7
2,0,7
1,2,7
0,0,7
1,0,7
2,2,7
2,0,7
0,0,7
1,0,7
2,2,7
2,2,7
0,2,7
1,0,7
0,2,7
2,2,7
0,2,7
0,2,7
2,0,7
2,2,7
0,0,7
2,2,7
0,2,7
0,2,7
0,2,7
1,2,7
1,2,7
2,2,7
1,0,7
2,0,7
1,2,7
0,0,7
2,0,7
0,2,7
2,2,7
1,2,7
0,2,7
0,2,7
2,2,7
0,2,7
2,2,7
1,0,7
1,0,7
1,0,7
1,2,7
2,2,7
1,2,7
1,2,7
0,0,7
2,2,7
2,2,7
1,2,7
2,2,7
2,2,7
1,2,7
0,0,7
1,2,7
0,2,7
1,2,7
1,2,7
2,2,7
2,2,7
1,2,7
0,2,7
0,2,7
0,2,7
0,0,7
0,0,7
2,2,7
2,2,7
1,2,7
1,2,7
2,0,7
0,2,7
2,2,7
2,0,7
0,0,7
2,2,7
2,0,7
1,0,7
2,2,7
1,2,7
1,2,7
1,2,7
1,0,7
1,2,7
1,0,7
1,0,7
0,2,7
2,2,7
2,2,7
0,2,7
0,2,7
1,0,7
1,2,7
1,2,7
0,0,7
0,0,7
2,2,7
2,2,7
2,2,7
1,2,7
2,2,7
1,2,7
2,2,7
1,2,7
1,2,7
2,2,7
1,2,7
0,0,7
1,2,7
1,2,7
1,2,7
1,2,7
0,2,7
1,0,7
2,2,7
2,2,7
1,0,7
0,2,7
1,0,7
0,2,7
1,2,7
0,0,7
1,2,7
2,0,7
0,2,7
1,2,7
0,0,7
0,2,7
2,2,7
2,2,7
0,2,7
0,2,7
1,2,7
1,0,7
0,2,7
2,0,7
0,0,7
2,2,7
0,0,7
0,0,7
2,2,7
2,2,7
1,2,7
0,0,7
0,0,7
0,0,7
1,2,7
0,2,7
2,0,7
1,2,7
2,2,7
0,2,7
2,0,7
0,2,7
2,0,7
0,2,7
0,2,7
0,0,7
0,2,7
0,2,7
2,0,7
1,0,7
2,2,7
0,0,7
1,2,7
0,0,7
2,2,7
1,0,7
1,2,7
0,2,7
0,0,7
0,0,7
0,0,7
2,0,7
0,0,7
2,2,7
1,2,7
0,0,7
1,0,7
0,2,7
0,2,7
1,0,7
1,0,7
2,2,7
0,0,7
0,2,7
2,0,7
0,0,7
2,2,7
1,0,7
2,2,7
1,2,7
2,2,7
2,0,7
0,0,7
2,0,7
0,0,7
0,0,7
2,2,7
1,2,7
1,2,7
2,2,7
2,0,7
0,2,7
1,2,7
2,0,7
0,2,7
0,2,7
2,2,7
0,0,7
2,0,7
2,0,7
0,2,7
1,2,7
2,2,7
1,0,7
1,0,7
2,0,7
1,0,7
1,2,7
2,2,7
1,2,7
2,0,7
1,2,7
1,2,7
1,2,7
0,0,7
2,2,7
2,2,7
0,2,7
2,2,7
2,2,7
2,0,7
2,2,7
1,2,7
0,0,7
0,2,7
2,2,7
1,0,7
2,2,7
2,2,7
1,2,7
2,2,7
1,2,7
1,2,7
2,2,7
2,2,7
1,2,7
0,2,7
0,0,7
2,2,7
0,0,7
2,2,7
2,2,7
0,2,7
2,2,7
0,0,7
1,2,7
0,2,7
1,2,7
2,2,7
2,2,7
0,2,7
0,2,7
0,0,7
2,2,7
1,2,7
2,2,7
0,2,7
2,2,7
2,2,7
2,2,7
2,2,7
1,2,7
1,2,7
1,2,7
1,2,7
0,0,7
2,2,7
0,2,7
1,0,7
2,2,7
0,0,7
1,0,7
2,0,7
0,0,7
0,2,7
1,2,7
1,0,7
1,2,7
1,0,7
2,0,7
1,0,7
2,2,7
1,0,7
0,0,7
1,0,7
1,0,7
2,2,7
1,0,7
1,0,7
1,2,7
2,2,7
1,2,7
1,2,7
0,2,7
1,0,7
1,2,7
0,2,7
0,0,7
1,2,7
0,2,7
1,2,7
1,2,7
0,2,7
1,2,7
0,2,7
2,2,7
2,2,7
1,0,7
0,2,7
1,0,7
0,2,7
0,2,7
2,2,7
2,2,7
1,0,7
0,0,7
0,0,7
2,2,7
0,0,7
1,2,7
2,2,7
1,2,7
2,2,7
0,2,7
2,0,7
1,2,7
1,0,7
1,0,7
1,2,7
2,0,7
0,0,7
2,2,7
1,0,7
2,2,7
2,2,7
2,2,7
0,0,7
1,2,7
1,2,7
1,2,7
1,2,7
0,0,7
1,2,7
2,2,7
0,2,7
1,0,7
1,2,7
0,0,7
1,0,7
1,0,7
2,2,7
2,2,7
0,2,7
2,0,7
1,0,7
2,0,7
2,2,7
0,2,7
2,2,7
0,2,7
1,2,7
0,2,7
2,2,7
1,2,7
1,2,7
1,2,7
1,0,7
2,2,7
0,2,7
0,0,7
2,0,7
2,2,7
0,0,7
1,0,7
2,0,7
2,2,7
0,2,7
2,2,7
1,2,7
2,0,7
2,0,7
1,2,7
0,2,7
2,2,7
0,2,7
1,0,7
2,2,7
1,0,7
1,2,7
1,2,7
2,2,7
0,0,7
2,2,7
1,2,7
0,0,7
2,2,7
0,0,7
1,2,7
0,2,7
0,2,7
0,2,7
2,2,7
1,2,7
0,2,7
2,2,7
1,2,7
0,2,7
0,2,7
1,2,7
0,2,7
2,2,7
0,2,7
1,2,7
2,2,7
1,2,7
1,2,7
2,2,7
2,0,7
0,2,7
1,0,7
1,2,7
2,2,7
0,2,7
1,0,7
1,2,7
0,2,7
1,2,7
2,0,7
2,2,7
1,2,7
0,2,7
2,2,7
2,2,7
0,2,7
0,2,7
1,2,7
2,2,7
0,0,7
2,2,7
1,2,7
1,2,7
1,0,7
2,2,7
2,2,7
2,2,7
1,2,7
1,2,7
2,2,7
2,0,7
2,0,7
1,2,7
0,0,7
0,2,7
0,2,7
2,2,7
0,2,7
2,2,7
1,2,7
0,2,7
2,2,7
0,0,7
2,2,7
0,2,7
0,2,7
2,2,7
2,2,7
0,2,7
1,2,7
2,2,7
0,2,7
0,0,7
2,2,7
2,2,7
0,0,7
0,0,7
1,0,7
0,0,7
1,0,7
2,0,7
0,0,7
1,0,7
2,0,7
0,0,7
2,0,7
2,2,7
0,0,7
1,0,7
0,0,7
1,0,7
1,0,7
1,2,7
1,0,7
0,0,7
0,2,7
2,2,7
0,0,7
1,2,7
2,2,7
2,2,7
2,0,7
0,2,7
1,2,7
2,0,7
2,2,7
2,2,7
0,2,7
1,2,7
0,0,7
1,2,7
1,0,7
0,2,7
0,0,7
1,2,7
1,2,7
0,0,7
0,2,7
0,0,7
0,0,7
2,0,7
1,2,7
2,2,7
1,2,7
0,2,7
0,2,7
1,2,7
2,2,7
2,0,7
1,0,7
1,2,7
1,2,7
1,2,7
2,2,7
1,2,7
0,2,7
1,2,7
2,2,7
0,2,7
1,0,7
2,2,7
1,2,7
2,2,7
1,2,7
1,2,7
2,2,7
0,0,7
1,2,7
2,0,7
0,2,7
1,0,7
2,2,7
1,0,7
0,2,7
2,0,7
0,2,7
0,2,7
0,0,7
2,0,7
1,2,7
1,2,7
2,0,7
1,2,7
1,0,7
0,2,7
1,2,7
1,0,7
2,2,7
2,2,7
1,2,7
0,2,7
2,2,7
2,2,7
1,0,7
0,2,7
1,0,7
2,2,7
1,2,7
2,0,7
1,2,7
0,0,7
0,0,7
2,2,7
2,2,7
2,2,7
0,2,7
2,0,7
1,2,7
2,2,7
2,2,7
1,2,7
2,2,7
0,2,7
0,2,7
2,2,7
0,0,7
0,0,7
1,0,7
2,0,7
1,0,7
0,0,7
0,0,7
1,0,7
2,0,7
0,0,7
0,0,7
0,0,7
1,0,7
0,0,7
0,0,7
2,0,7
2,0,7
0,2,7
0,0,7
0,0,7
2,0,7
1,0,7
2,0,7
0,2,7
1,0,7
0,2,7
2,0,7
2,2,7
2,0,7
1,2,7
1,2,7
1,2,7
0,2,7
2,2,7
1,0,7
0,2,7
0,0,7
2,2,7
2,0,7
2,2,7
1,2,7
0,2,7
1,0,7
0,0,7
2,0,7
0,2,7
1,2,7
0,2,7
1,0,7
2,2,7
0,2,7
2,2,7
1,2,7
0,2,7
1,2,7
1,2,7
2,2,7
1,2,7
1,2,7
2,0,7
0,2,7
2,2,7
2,0,7
1,2,7
0,2,7
0,2,7
0,2,7
1,2,7
2,2,7
2,0,7
1,2,7
0,0,7
1,0,7
2,2,7
0,2,7
1,0,7
1,0,7
1,2,7
1,0,7
1,2,7
2,0,7
1,2,7
0,2,7
0,0,7
2,2,7
2,2,7
0,0,7
0,2,7
2,2,7
2,2,7
2,2,7
2,2,7
2,2,7
1,2,7
1,2,7
2,0,7
2,2,7
1,2,7
2,2,7
1,2,7
2,2,7
0,2,7
2,0,7
0,2,7
1,2,7
0,0,7
2,2,7
0,0,7
1,2,7
2,2,7
0,2,7
1,2,7
1,2,7
1,2,7
2,2,7
1,0,7
0,2,7
2,2,7
2,2,7
1,0,7
1,2,7
1,2,7
0,0,7
2,0,7
1,0,7
2,2,7
0,2,7
2,0,7
2,2,7
0,2,7
1,2,7
2,2,7
1,0,7
0,2,7
2,2,7
2,2,7
0,2,7
0,2,7
1,2,7
1,2,7
2,0,7
0,2,7
2,2,7
0,2,7
2,2,7
2,2,7
0,0,7
1,2,7
1,2,7
2,2,7
2,2,7
0,2,7
1,0,7
2,2,7
1,2,7
1,2,7
0,2,7
1,2,7
0,2,7
1,2,7
0,0,7
2,2,7
2,2,7
2,2,7
1,2,7
2,0,7
1,2,7
0,2,7
1,0,7
2,2,7
1,2,7
0,2,7
1,0,7
1,2,7
2,2,7
0,0,7
2,0,7
0,2,7
2,0,7
2,2,7
0,2,7
0,2,7
1,2,7
2,2,7
2,2,7
1,2,7
2,0,7
0,2,7
1,2,7
2,2,7
0,2,7
2,2,7
1,2,7
2,0,7
0,2,7
0,2,7
2,2,7
0,2,7
2,0,7
1,2,7
2,2,7
1,0,7
0,2,7
1,2,7
2,0,7
1,2,7
0,2,7
2,2,7
1,2,7
2,0,7
1,2,7
1,2,7
0,2,7
0,2,7
1,0,7
0,2,7
1,2,7
1,2,7
2,2,7
2,2,7
0,0,7
1,2,7
0,2,7
1,2,7
0,2,7
1,2,7
0,0,7
1,0,7
0,0,7
1,2,7
2,2,7
1,2,7
1,2,7
0,2,7
2,2,7
0,0,7
1,2,7
2,2,7
1,2,7
1,2,7
2,2,7
1,0,7
1,2,7
0,0,7
1,0,7
0,0,7
1,0,7
2,0,7
0,0,7
0,0,7
2,0,7
1,0,7
2,2,7
0,0,7
2,0,7
2,0,7
2,2,7
1,0,7
2,0,7
0,0,7
1,0,7
2,0,7
2,2,7
0,2,7
1,2,7
1,0,7
0,0,7
2,2,7
1,2,7
2,2,7
0,2,7
2,0,7
0,0,7
0,2,7
0,2,7
0,0,7
1,2,7
2,2,7
0,2,7
2,2,7
1,2,7
0,2,7
1,2,7
1,0,7
0,0,7
0,2,7
1,2,8
1,0,8
1,2,8
0,2,8
2,2,8
2,2,8
2,2,8
0,2,8
2,0,8
0,0,8
2,2,8
2,2,8
1,2,8
2,0,8
2,2,8
1,2,8
0,2,8
2,2,8
2,0,8
0,2,8
0,0,8
2,0,8
0,0,8
2,2,8
2,2,8
1,0,8
1,2,8
0,0,8
2,2,8
2,2,8
0,2,8
1,2,8
0,2,8
1,2,8
2,0,8
1,0,8
1,2,8
0,2,8
1,0,8
0,0,8
0,0,8
2,2,8
2,2,8
2,0,8
0,2,8
1,0,8
1,2,8
1,2,8
0,2,8
0,0,8
1,2,8
0,0,8
1,0,8
0,0,8
1,2,8
0,2,8
0,0,8
2,0,8
0,2,8
2,0,8
2,2,8
1,2,8
0,2,8
1,2,8
2,2,8
1,0,8
1,2,8
0,2,8
2,2,8
2,2,8
1,2,8
2,0,8
2,2,8
2,0,8
0,0,8
2,2,8
1,2,8
0,2,8
0,2,8
1,0,8
1,2,8
1,2,8
1,0,8
1,2,8
1,0,8
1,2,8
0,0,8
2,2,8
0,2,8
2,0,8
2,0,8
1,2,8
2,2,8
2,2,8
2,2,8
2,2,8
1,2,8
2,2,8
2,2,8
1,2,8
1,2,8
0,2,8
1,0,8
1,2,8
0,0,8
0,2,8
1,2,8
2,0,8
1,2,8
0,0,8
2,0,8
1,0,8
2,2,8
2,2,8
1,2,8
0,2,8
1,0,8
0,0,8
2,2,8
2,2,8
1,0,8
1,2,8
0,2,8
1,2,8
1,0,8
2,2,8
0,2,8
1,0,8
2,2,8
1,2,8
2,2,8
2,2,8
1,0,8
2,0,8
1,2,8
0,0,8
1,0,8
2,2,8
2,0,8
0,0,8
1,0,8
2,2,8
2,2,8
0,2,8
1,0,8
0,2,8
2,0,8
0,2,8
0,2,8
2,0,8
2,2,8
0,0,8
2,2,8
0,0,8
0,2,8
0,2,8
1,2,8
1,2,8
2,2,8
1,0,8
2,0,8
1,2,8
0,0,8
2,0,8
0,2,8
2,2,8
1,2,8
0,2,8
0,2,8
2,2,8
0,2,8
2,2,8
1,0,8
1,0,8
1,0,8
1,2,8
2,2,8
1,2,8
1,2,8
0,0,8
2,2,8
2,2,8
1,0,8
2,0,8
2,2,8
1,2,8
0,0,8
1,2,8
0,2,8
1,2,8
1,2,8
2,2,8
2,2,8
1,2,8
0,2,8
0,2,8
0,2,8
0,0,8
0,0,8
2,2,8
2,2,8
1,2,8
1,0,8
2,0,8
0,2,8
2,2,8
2,0,8
0,0,8
2,2,8
2,0,8
1,0,8
2,2,8
1,2,8
1,2,8
1,2,8
1,0,8
1,2,8
1,0,8
1,0,8
0,2,8
2,2,8
2,2,8
0,2,8
0,2,8
1,0,8
1,2,8
1,2,8
0,0,8
0,0,8
2,0,8
2,2,8
2,2,8
1,2,8
2,2,8
1,2,8
2,2,8
1,2,8
1,2,8
2,0,8
1,2,8
0,0,8
1,2,8
1,2,8
1,2,8
1,2,8
0,2,8
1,0,8
2,2,8
2,2,8
1,0,8
0,2,8
1,0,8
0,2,8
1,2,8
0,0,8
1,2,8
2,0,8
0,2,8
1,0,8
0,0,8
0,0,8
2,2,8
2,2,8
0,2,8
0,2,8
1,2,8
1,0,8
0,2,8
2,0,8
0,0,8
2,2,8
0,0,8
0,0,8
2,2,8
2,2,8
1,2,8
0,0,8
0,0,8
0,0,8
1,2,8
0,2,8
2,0,8
1,2,8
2,0,8
0,2,8
2,0,8
0,2,8
2,0,8
0,2,8
0,2,8
0,0,8
0,2,8
0,2,8
2,0,8
1,0,8
2,2,8
0,0,8
1,2,8
0,0,8
2,2,8
1,0,8
1,2,8
0,2,8
0,0,8
0,0,8
0,0,8
2,0,8
0,0,8
2,2,8
1,2,8
0,0,8
1,0,8
0,0,8
0,2,8
1,0,8
1,0,8
2,2,8
0,0,8
0,2,8
2,0,8
0,0,8
2,2,8
1,0,8
2,0,8
1,0,8
2,2,8
2,0,8
0,0,8
2,0,8
0,0,8
0,0,8
2,2,8
1,2,8
1,2,8
2,2,8
2,0,8
0,2,8
1,2,8
2,0,8
0,0,8
0,2,8
2,2,8
0,0,8
2,0,8
2,0,8
0,2,8
1,2,8
2,2,8
1,0,8
1,0,8
2,0,8
1,0,8
1,2,8
2,2,8
1,2,8
2,0,8
1,2,8
1,2,8
1,2,8
0,0,8
2,2,8
2,2,8
0,2,8
2,2,8
2,2,8
2,0,8
2,2,8
1,2,8
0,0,8
0,2,8
2,2,8
1,0,8
2,2,8
2,2,8
1,2,8
2,2,8
1,2,8
1,0,8
2,2,8
2,2,8
1,2,8
0,2,8
0,0,8
2,2,8
0,0,8
2,2,8
2,2,8
0,2,8
2,2,8
0,0,8
1,2,8
0,0,8
1,2,8
2,2,8
2,2,8
0,2,8
0,2,8
0,0,8
2,2,8
1,2,8
2,2,8
0,2,8
2,2,8
2,2,8
2,2,8
2,2,8
1,2,8
1,2,8
1,2,8
1,2,8
0,0,8
2,0,8
0,2,8
1,0,8
2,2,8
0,0,8
1,0,8
2,0,8
0,0,8
0,2,8
1,0,8
1,0,8
1,2,8
1,0,8
2,0,8
1,0,8
2,2,8
1,0,8
0,0,8
1,0,8
1,0,8
2,2,8
1,0,8
1,0,8
1,2,8
2,2,8
1,2,8
1,2,8
0,0,8
1,0,8
1,2,8
0,2,8
0,0,8
1,2,8
0,2,8
1,2,8
1,2,8
0,2,8
1,2,8
0,2,8
2,2,8
2,2,8
1,0,8
0,2,8
1,0,8
0,0,8
0,2,8
2,2,8
2,2,8
1,0,8
0,0,8
0,0,8
2,2,8
0,0,8
1,2,8
2,2,8
1,2,8
2,2,8
0,2,8
2,0,8
1,2,8
1,0,8
1,0,8
1,2,8
2,0,8
0,0,8
2,2,8
1,0,8
2,0,8
2,2,8
2,2,8
0,0,8
1,2,8
1,2,8
1,2,8
1,2,8
0,0,8
1,2,8
2,2,8
0,2,8
1,0,8
1,2,8
0,0,8
1,0,8
1,0,8
2,2,8
2,2,8
0,2,8
2,0,8
1,0,8
2,0,8
2,2,8
0,2,8
2,2,8
0,2,8
1,2,8
0,2,8
2,2,8
1,0,8
1,2,8
1,2,8
1,0,8
2,2,8
0,0,8
0,0,8
2,0,8
2,2,8
0,0,8
1,0,8
2,0,8
2,0,8
0,2,8
2,2,8
1,2,8
2,0,8
2,0,8
1,0,8
0,2,8
2,0,8
0,2,8
1,0,8
2,2,8
1,0,8
1,2,8
1,2,8
2,2,8
0,0,8
2,2,8
1,2,8
0,0,8
2,2,8
0,0,8
1,2,8
0,2,8
0,2,8
0,2,8
2,2,8
1,2,8
0,2,8
2,2,8
1,2,8
0,2,8
0,2,8
1,2,8
0,2,8
2,2,8
0,2,8
1,2,8
2,2,8
1,2,8
1,2,8
2,2,8
2,0,8
0,2,8
1,0,8
1,2,8
2,2,8
0,2,8
1,0,8
1,2,8
0,2,8
1,2,8
2,0,8
2,2,8
1,2,8
0,2,8
2,2,8
2,2,8
0,2,8
0,2,8
1,2,8
2,0,8
0,0,8
2,2,8
1,2,8
1,2,8
1,0,8
2,2,8
2,2,8
2,2,8
1,2,8
1,2,8
2,2,8
2,0,8
2,0,8
1,2,8
0,0,8
0,2,8
0,2,8
2,2,8
0,2,8
2,2,8
1,2,8
0,2,8
2,2,8
0,0,8
2,2,8
0,2,8
0,2,8
2,2,8
2,2,8
0,2,8
1,2,8
2,2,8
0,2,8
0,0,8
2,2,8
2,2,8
0,0,8
0,0,8
1,0,8
0,0,8
1,0,8
2,0,8
0,0,8
1,0,8
2,0,8
0,0,8
2,0,8
2,2,8
0,0,8
1,0,8
0,0,8
1,0,8
1,0,8
1,2,8
1,0,8
0,0,8
0,0,8
2,0,8
0,0,8
1,2,8
2,2,8
2,2,8
2,0,8
0,2,8
1,2,8
2,0,8
2,2,8
2,2,8
0,2,8
1,2,8
0,0,8
1,2,8
1,0,8
0,0,8
0,0,8
1,2,8
1,2,8
0,0,8
0,2,8
0,0,8
0,0,8
2,0,8
1,2,8
2,0,8
1,2,8
0,2,8
0,2,8
1,2,8
2,2,8
2,0,8
1,0,8
1,0,8
1,2,8
1,2,8
2,2,8
1,2,8
0,2,8
1,2,8
2,2,8
0,2,8
1,0,8
2,2,8
1,2,8
2,2,8
1,2,8
1,2,8
2,2,8
0,0,8
1,2,8
2,0,8
0,2,8
1,0,8
2,2,8
1,0,8
0,2,8
2,0,8
0,2,8
0,0,8
0,0,8
2,0,8
1,0,8
1,2,8
2,0,8
1,2,8
1,0,8
0,0,8
1,0,8
1,0,8
2,0,8
2,0,8
1,2,8
0,2,8
2,2,8
2,2,8
1,0,8
0,2,8
1,0,8
2,2,8
1,2,8
2,0,8
1,2,8
0,0,8
0,0,8
2,2,8
2,2,8
2,2,8
0,2,8
2,0,8
1,2,8
2,2,8
2,2,8
1,2,8
2,2,8
0,2,8
0,2,8
2,2,8
0,0,8
0,0,8
1,0,8
2,0,8
1,0,8
0,0,8
0,0,8
1,0,8
2,0,8
0,0,8
0,0,8
0,0,8
1,0,8
0,0,8
0,0,8
2,0,8
2,0,8
0,2,8
0,0,8
0,0,8
2,0,8
1,0,8
2,0,8
0,2,8
1,0,8
0,2,8
2,0,8
2,2,8
2,0,8
1,2,8
1,2,8
1,2,8
0,2,8
2,2,8
1,0,8
0,2,8
0,0,8
2,2,8
2,0,8
2,2,8
1,2,8
0,2,8
1,0,8
0,0,8
2,0,8
0,2,8
1,2,8
0,2,8
1,0,8
2,2,8
0,2,8
2,2,8
1,2,8
0,2,8
1,0,8
1,2,8
2,2,8
1,2,8
1,2,8
2,0,8
0,2,8
2,2,8
2,0,8
1,0,8
0,2,8
0,2,8
0,2,8
1,0,8
2,2,8
2,0,8
1,2,8
0,0,8
1,0,8
2,0,8
0,2,8
1,0,8
1,0,8
1,0,8
1,0,8
1,2,8
2,0,8
1,2,8
0,2,8
0,0,8
2,2,8
2,2,8
0,0,8
0,2,8
2,2,8
2,2,8
2,2,8
2,2,8
2,2,8
1,2,8
1,2,8
2,0,8
2,2,8
1,0,8
2,2,8
1,2,8
2,2,8
0,2,8
2,0,8
0,2,8
1,2,8
0,0,8
2,2,8
0,0,8
1,2,8
2,2,8
0,2,8
1,2,8
1,2,8
1,2,8
2,2,8
1,0,8
0,2,8
2,2,8
2,2,8
1,0,8
1,0,8
1,2,8
0,0,8
2,0,8
1,0,8
2,2,8
0,2,8
2,0,8
2,0,8
0,2,8
1,2,8
2,2,8
1,0,8
0,2,8
2,2,8
2,2,8
0,0,8
0,2,8
1,2,8
1,2,8
2,0,8
0,2,8
2,2,8
0,2,8
2,2,8
2,2,8
0,0,8
1,2,8
1,2,8
2,2,8
2,2,8
0,2,8
1,0,8
2,2,8
1,2,8
1,2,8
0,2,8
1,2,8
0,2,8
1,0,8
0,0,8
2,2,8
2,2,8
2,2,8
1,2,8
2,0,8
1,2,8
0,2,8
1,0,8
2,2,8
1,2,8
0,2,8
1,0,8
1,2,8
2,2,8
0,0,8
2,0,8
0,2,8
2,0,8
2,2,8
0,2,8
0,2,8
1,2,8
2,2,8
2,0,8
1,2,8
2,0,8
0,2,8
1,2,8
2,2,8
0,2,8
2,2,8
1,2,8
2,0,8
0,2,8
0,0,8
2,2,8
0,2,8
2,0,8
1,2,8
2,2,8
1,0,8
0,0,8
1,2,8
2,0,8
1,2,8
0,2,8
2,0,8
1,2,8
2,0,8
1,2,8
1,2,8
0,2,8
0,2,8
1,0,8
0,2,8
1,2,8
1,2,8
2,2,8
2,2,8
0,0,8
1,2,8
0,2,8
1,2,8
0,0,8
1,2,8
0,0,8
1,0,8
0,0,8
1,2,8
2,2,8
1,2,8
1,2,8
0,2,8
2,2,8
0,0,8
1,0,8
2,2,8
1,2,8
1,0,8
2,2,8
1,0,8
1,0,8
0,0,8
1,0,8
0,0,8
1,0,8
2,0,8
0,0,8
0,0,8
2,0,8
1,0,8
2,0,8
0,0,8
2,0,8
2,0,8
2,2,8
1,0,8
2,0,8
0,0,8
1,0,8
2,0,8
2,2,8
0,2,8
1,2,8
1,0,8
0,0,8
2,2,8
1,2,8
2,2,8
0,2,8
2,0,8
0,0,8
0,2,8
0,0,8
0,0,8
1,2,8
2,0,8
0,2,8
2,2,8
1,2,8
0,2,8
1,2,8
1,0,8
0,0,8
0,2,8
1,2,9
1,0,9
1,2,9
0,2,9
2,2,9
2,2,9
2,2,9
0,2,9
2,0,9
0,0,9
2,2,9
2,2,9
1,2,9
2,0,9
2,2,9
1,2,9
0,2,9
2,2,9
2,0,9
0,2,9
0,0,9
2,0,9
0,0,9
2,2,9
2,2,9
1,0,9
1,2,9
0,0,9
2,2,9
2,2,9
0,2,9
1,2,9
0,2,9
1,2,9
2,0,9
1,0,9
1,2,9
0,2,9
1,0,9
0,0,9
0,0,9
2,2,9
2,2,9
2,0,9
0,2,9
1,0,9
1,2,9
1,2,9
0,2,9
0,0,9
1,2,9
0,0,9
1,0,9
0,0,9
1,2,9
0,2,9
0,0,9
2,0,9
0,2,9
2,0,9
2,2,9
1,2,9
0,2,9
1,2,9
2,2,9
1,0,9
1,2,9
0,2,9
2,2,9
2,2,9
1,2,9
2,0,9
2,2,9
2,0,9
0,0,9
2,2,9
1,2,9
0,2,9
0,2,9
1,0,9
1,2,9
1,2,9
1,0,9
1,2,9
1,0,9
1,2,9
0,0,9
2,2,9
0,2,9
2,0,9
2,0,9
1,2,9
2,2,9
2,2,9
2,2,9
2,2,9
1,2,9
2,2,9
2,2,9
1,2,9
1,2,9
0,2,9
1,0,9
1,2,9
0,0,9
